case_id,justice_id,turn_position,justice_utterance,preceding_speaker,preceding_context,side_addressed,label
2005_04-1067,j__clarence_thomas,156,"Mr. Dreeben, is it... is this case materially different if she simply ran upstairs, grabbed the straw, brought it down, and handed it to the police officer?
It's, in effect, the same thing, isn't it?",michael_r_dreeben,"--Well, in this case, as in many other cases involving this kind of potential incident, the wife called the police to the scene.
So, there was a reason for them to be on the scene.
It was a perfectly valid investigatory step.
And once they acquired the information relating to drugs on the premises, and had the authority of someone who's in charge of the premises, I submit that the police should be able to conduct the search as a reasonable matter under the Fourth Amendment, just as they would if Respondent had been asleep or if Respondent had said,
""Well, I have to go now. ""
""Am I free to go? ""
and the police said that, ""You are"".
And I don't think that it always would be an advantage for the nonconsenting tenant, somebody like Mr. Randolph, to insist on the police getting a warrant or conducting a probable cause arrest.
If he's arrested, he's taken down to the station, he has a search incentive to arrest, he may not get a hearing for 48 hours.
If the police do have to get a warrant, they are entitled to search anywhere and everywhere in the premises; whereas, in this case, one of Respondent's main claims is that she wasn't credible.
Well, if she wasn't credible, and she had led the police upstairs, and the police had found nothing, that might have been the end of the whole incident.
And I think that it's because of the socially valuable function of efficiently resolving accusations, potentially dueling accusations of criminal conduct that consent searches can facilitate, that this Court has said that consent searches are a positive social good and should be encouraged, rather than discouraged.",0,1
2005_04-1067,j__clarence_thomas,272,"The... but this was not an uncabined search.
That's my problem.
What you're... what you're... the bottom, you're saying to us, is that it's not unreasonable... an unreasonable search if she went upstairs and brought the straw down, right?",thomas_c_goldstein,"--Justice Breyer, the Court has precedent on this very point, and that is... and, Justice Souter, he is asking about reasonable expectations of privacy... Minnesota versus Olson.
The Court considered this and said the very reason that person had standing and could... had a Fourth Amendment right is because they did have a reasonable expectation of privacy in the premises, that, even though they had no property rights to keep any... this is the overnight guest... had no property rights to keep anybody out at all, their expectation... their reasonable expectation of privacy for Fourth Amendment purposes... is that if somebody wanted to come in, to which they objected, that objection would be honored.
Now, I don't want to lose sight of the fact that our position is the balance; and that is, we don't tell the police to go away.
We say,
""Look, if she tells you that there's contraband in the house, she can bring it out. ""
That's the Coolidge case.
And I do think, Justice Thomas, that there is a difference in kind, not degree, in giving something to someone and then having... versus having a uncabined search of a house.
The complaint--",1,1
2005_04-1067,j__clarence_thomas,274,"Okay.
But you're saying it is an unreasonable search for her to lead the police officer to the straw.",thomas_c_goldstein,"--Yes, because that's not a search.",1,1
2005_04-1067,j__clarence_thomas,276,Which is what she did.,thomas_c_goldstein,Justice--,1,1
2005_04-1067,j__clarence_thomas,278,But she withdrew it after he observed the straw.,thomas_c_goldstein,"--Justice Thomas, it's how it played out, because they stopped the search then, because she withdrew her consent.
But what she authorized was something very different.
She--",1,1
2005_04-1327,j__clarence_thomas,165,"Counsel, before you change subjects, isn't it more accurate that the trial court actually found that the evidence met the Gregory standard?",<INAUDIBLE>,"--It's some evidence for the defense, but the problem is it lacked corroboration.
It wasn't given in a timely manner.
If you contrast that to the situation which occurred in Chambers v. Mississippi, there was an entire information that the Chambers situation had independent of the third party statement which supported and showed that that information did have persuasive assurances of reliability.
That was lacking in this particular case.
I see my time is about up, but I would--",,1
2005_04-1327,j__clarence_thomas,167,"Well, he says--",<INAUDIBLE>,"--No.
He specifically found, I believe, from my reading--",,1
2005_04-1327,j__clarence_thomas,169,"--Well, he says at first blush, the above arguably rises to the Gregory standard.
However, the engine that drives the train in this Gregory analysis is the confession by Jimmy McCaw White.
And then he goes on to say that that, of course, can't be introduced because it's hearsay.
So it... it seems as though he says that if it is to be believed what Jimmy White says, it meets the Gregory standard.
So I don't quite understand where Gay, which is subsequent to... to this case... where Gay comes in because it didn't seem to be the standard that the trial court applied.",<INAUDIBLE>,--that it didn't meet the Gregory standard.,,1
2005_04-52,j__clarence_thomas,195,"Counsel, is there anything in the record to alert us to the race of the prosecutor?",mark_r_drozdowski,"Absolutely, and I think it has merit here because it's... it's a reason the district attorney admitted that was motivating her strike.
It's... it's patently unconstitutional and it taints every other reason she gave.",1,1
2005_04-52,j__clarence_thomas,197,"Would it make any difference?
There seemed to be some suggestion that there are stereotypes at play in these Batson cases.",mark_r_drozdowski,There is not besides her name.,1,1
2012_11-9953,j__clarence_thomas,189,"Well -- he did not [sotto voce] provide adequate counsel.
[Laughter]",carla_s_sigler,"Yes, Your Honor.",1,0
2015_14-10154,j__clarence_thomas,150,"Ms. Eisenstein, one question. Can you give me -- this is a misdemeanor violation.
It suspends a constitutional right.
Can you give me another area where a misdemeanor violation suspends a constitutional right?",ilana_eisenstein,"Your Honor, the rule of lenity only applies where there is grievous ambiguity in the statute.
And I respectfully submit that there is no such grievous ambiguity.
Congress's intent was clear, and this Court already found as much, in Castleman and in Hayes, which is that there was a class of offenses that Congress intended to cover by the statute which were generally applicable assault and battery statutes. And the rule that Petitioner suggests would exclude all of those offenses and would frustrate that clear purpose of Congress, so lenity doesn't apply for that reason.
And there's no ambiguity, not only as to the purpose, but as to -- as to what battery itself encompasses.
Petitioners have tried to argue that battery, either at common law or in contemporary practice, that there was some requirement of an intent to do harm.
And the overwhelming weight and universal weight of authority points the opposite direction.
Even the sources cited by Petitioner establish that at common law, there was no requirement for the intent to do harm. And certainly States, in adopting their assault and battery provisions, have modeled that -- that formulation. Another way to look at this is -- outside of the common law, is the way that Taylor examined the statute of burglary under the ACCA offense, which is to -- rather than turning just to the common law, as to view this as covering generic battery.
And -- and when looked at that way under the contemporary practice, the Model Penal Code and the uniform opinion of the courts of appeals and commentators all have concluded that battery was not limited to a purpose to cause a resulting harm, but included contact that could be reckless. In the face of Petitioner's hypotheticals, Petitioner struggles to even conceive of a hypothetical example of where there is a reckless battery that would -- against a family member that would not constitute a misdemeanor crime of domestic violence. The converse is that Congress enacted Section 19 -- 922(g)(9) to address a vital -- vital public safety problem.
It identified those who had been convicted of battering their family members as posing a dramatically increased risk of perpetrating future gun violence against their family. This Court should continue to interpret Section 922(g)(9) in light of that compelling purpose. If there are no further questions.",1,1
2015_14-10154,j__clarence_thomas,152,"Well, I'm -- I'm looking at the -- you're saying that recklessness is sufficient to trigger a violation -- misdemeanor violation of domestic conduct that results in a lifetime ban on possession of a gun, which, at least as of now, is still a constitutional right.",ilana_eisenstein,"Your Honor, I -- I'm thinking about that, but I think that the -- the question is not -- as I understand Your Honor's question, the culpability necessarily of the act or in terms of the offense --",1,1
2015_14-10154,j__clarence_thomas,154,Can you think of another constitutional right that can be suspended based upon a misdemeanor violation of a State law?,ilana_eisenstein,"Your Honor, to address --",1,1
2015_14-10154,j__clarence_thomas,156,I'm -- this is a -- how long is this suspension of the right to own a firearm?,ilana_eisenstein,"Your Honor, while I can't think of specifically triggered by a misdemeanor violation, other examples, for example, in the First Amendment context, have allowed for suspension or limitation of a right to free speech or even free association in contexts where there is a compelling interest and risks associated in some cases less than a compelling interest under intermediate scrutiny.",1,1
2015_14-10154,j__clarence_thomas,158,"Okay.
So can you think of a First Amendment suspension or a suspension of a First Amendment right that is permanent?",ilana_eisenstein,"Your Honor, the right is suspended indefinitely.",1,1
2015_14-10154,j__clarence_thomas,160,"So in each of these cases had -- did any of the defendants, or in this case Petitioners, use a weapon against a family member?",ilana_eisenstein,"Your Honor, it's not necessarily permanent as to the individual, but it may be permanent as to a particular harm.
And here Congress decided to intervene at the first instance that an individual is convicted of battering their family members because it -- it relied on substantial and well-documented evidence that those individuals pose a -- a long-term and substantial --",1,1
2015_14-10154,j__clarence_thomas,162,"So that the -- again, the suspension is not directly related to the use of the weapon.
It is a suspension that is actually indirectly related or actually unrelated.
It's just a family member's involved in a misdemeanor violation; therefore, a constitutional right is suspended.",ilana_eisenstein,"In neither case did they, but these Petitioners --",1,1
2015_14-10154,j__clarence_thomas,164,Even if that -- if even if that violence is unrelated to the use -- the possession of a gun?,ilana_eisenstein,"Yes, Your Honor, but I believe that in terms of the -- the relationship between Congress's decision to try to prevent domestic gun violence and its means of doing so --",1,1
2015_14-10154,j__clarence_thomas,166,"Well, let's -- let's say that a publisher is reckless about the use of children, and what could be considered indecent displays and that that triggers a violation of, say, a hypothetical law against the use of children in these ads, and let's say it's a misdemeanor violation.
Could you suspend that publisher's right to ever publish again?",ilana_eisenstein,"Well, Your Honor, I think the studies that Congress relied upon in formulating the -- the misdemeanor crime of domestic violence ban didn't -- were directly about the use of a gun because what they showed is that individuals who have previously been -- battered their spouses, pose up to a six-fold greater risk of killing, by a gun, their family member.",1,1
2015_14-10154,j__clarence_thomas,168,So how is that different from suspending your Second Amendment right?,ilana_eisenstein,"Your Honor, I don't think you could suspend the right to ever publish again, but I think that you could limit, for example, the manner and means by which publisher --",1,1
2015_14-10154,j__clarence_thomas,170,Would you have a better case if this were a gun crime?,ilana_eisenstein,"Your Honor, I think that in terms of a -- the compelling purpose that was identified here, which was the prevention of gun violence and the individual nature of the -- of the underlying offense, so here this isn't a misdemeanor crime directed at any person at large.
These are misdemeanor batteries directed at members -- specified members of the -- of that individual's family.
Congress --",1,1
2018_17-9572,j__clarence_thomas,232,"Ms. Johnson, did you -- would you be kind enough to tell me whether or not you exercised any peremptories?",sheri_lynn_johnson,"Unless this Court has further questions, I will waive rebuttal.",0,0
2018_17-9572,j__clarence_thomas,234,"Well, did your -- were any peremptories exercised by the defendant?",sheri_lynn_johnson,I was not the trial lawyer.,0,0
2018_17-9572,j__clarence_thomas,236,And what was the race of the jurors struck there?,sheri_lynn_johnson,They were.,0,0
2019_19-631,j__clarence_thomas,15,"Thank you, Chief Justice. Mr. Stewart, it would seem a bit odd, as you suggest, that we sever the exception, but, here, it doesn't seem -- this remedy doesn't seem to give anything to Respondent.
It doesn't add any more speech for that for the Respondent.
And it seems to be taking speech actually away from someone who's not in this case.",malcolm_l_stewart,-- would clearly have --,0,0
2019_19-631,j__clarence_thomas,17,"Well, I'd like to shift gears and -- and focus, just ask the question about your strict scrutiny analysis. You seem to focus on the interest that the individual has in privacy of the cell phone. But it would seem to me that that privacy interest is actually not nearly as great as you would -- as a person would have in the landline phone at home or in even someone knocking on their front door.",malcolm_l_stewart,"I mean, that -- that may be true, but the Court's task in determining the appropriate remedy is to kind of follow established principles of severability, to look to indicia of Congress's likely intent. And if the result is that the plaintiff at the end of the day doesn't get the practical result that it was looking for, that's not a reason to kind of re-jigger the constitution -- the severability analysis.
I mean, it -- it often is the case that a plaintiff can achieve a practical victory only on -- by prevailing on both of two legal questions. And sometimes it is a question both of the merits of the claim and of the appropriate remedy.
And if a court holds that, yes, you were right, you've established the existence of a violation, but the statute read properly simply doesn't authorize the remedy you seek, that that's one of the chances that the plaintiff takes when it pursues a claim that depends on prevailing on two separate legal propositions. The plaintiff persuaded the court as to one legal proposition, didn't persuade the court as to a second proposition that was really essential to getting the practical result it wanted -- that's not an unusual situation in the law.",0,0
2019_19-631,j__clarence_thomas,90,"Thank you, Mr. Martinez.
The -- the problem that I have is you -- you just said that the -- the issue, that the real problem here is the restriction.
But the evidence -- the focus here is on the exception, the restrict -- if you solve the exception problem, it doesn't solve your restriction problem, particularly if you sever that. And that's the -- sort of the asymmetry that's coming out.
The problem is one thing, that is, that the restriction, but the constitutional problem is really the exception. But then the -- so why don't you -- I'd like you to explain why -- what you just said, why the restriction is the constitutional problem as opposed to the exception.",roman_martinez,But even as to the intent --,1,0
2019_19-631,j__clarence_thomas,92,Yes.,roman_martinez,"Right.
And let me start with the -- with -- with the two things that I think the exception does.
Number one is it in -- introduces a content-based distinction.",1,0
2019_19-631,j__clarence_thomas,94,So what --,roman_martinez,"And it defines the scope of the restriction and therefore triggers strict scrutiny. But, number two, and more importantly for purposes of our constitutional theory, what the exception does is it reveals the underlying frailty, the underlying insufficiency of the justification for the restriction. And why does it do that? It does it because you have Congress saying because we want to get more money, we are willing to trade off privacy for revenue.
And so Congress is coming in and making a judgment that money is more important than privacy.",1,0
2019_19-631,j__clarence_thomas,96,-- would your argument be if the exception did not exist?,roman_martinez,And I think --,1,0
2019_19-631,j__clarence_thomas,98,But what would the --,roman_martinez,"If the exception did not exist and we were looking at the law today, I think -- I think our argument would be weaker, but I think we would still be able to show that the restriction would be unjustified. And I think the --",1,0
2019_19-631,j__clarence_thomas,100,"-- content-based -- I mean, what would the analysis be?",roman_martinez,-- main thing we would --,1,0
2019_19-465,j__clarence_thomas,17,"Thank you, Chief Justice. Mr. Lessig, just a preliminary question.
Should we ask ourselves whether or not the State is granted the authority to regulate the vote of the elector, or are -- is -- should we ask ourselves whether the Constitution prohibits the State?",lawrence_lessig,"Well, Your Honor, that obligation requires the states to pick a select slate of electors that fits with the winner of the national popular vote, and that slate of electors then would have the same discretion, legal discretion, that we believe any elector has. But, of course, if there's a national popular vote compact, the number of electors for the winner would be so significant, it would be very hard to imagine any discretion affecting the ultimate result.",0,0
2019_19-465,j__clarence_thomas,19,"So when -- when you make your -- I'm curious.
When you make your federal function argument, is that -- does that depend in part on the fact -- on the -- on the -- your view that the elector has discretion?",lawrence_lessig,"Your Honor, I think you can ask the question both ways, and it's the same answer both ways.
The only argument the State has made in Washington, in the Washington case, is an argument grounded in the Appointment Clause.
They don't invoke the Tenth Amendment. So that would -- the question is whether the Appointment Clause gives them power to control, and we believe they do not. But then you can look at it from the other side and ask, as an elector who is given an obligation to vote by ballot, does that obligation entail a protection from legal regulation? And we believe, just as the Speech and Debate Clause does, it creates an immunity from being punished for how one votes.",0,0
2019_19-465,j__clarence_thomas,21,How do we determine what the contours of this federal function -- of the federal function would be?,lawrence_lessig,"The federal function establishes the discretion, Your Honor.
It's exactly the same as in the cases of Hawke and Leser, where the question was a state legislature's -- a legislator's discretion to vote on an Article V amendment. And, of course, a state legislator works for the state.
He works for the people of the state, he works subject to the constitution of the state.
But what Hawke and Leser establish is that that state legislator is free of the impositions of the state, either through referendum or a constitutional -- the constitution itself, when that legislator votes on an Article V amendment. And that's the same immunity that we think a presidential elector has.",0,0
2019_19-465,j__clarence_thomas,23,But does the -- does the Twelfth Amendment mention discretion?,lawrence_lessig,"I would -- I would look just to the text.
The federal function in balloting, as Ray described it, is the function in casting a ballot, as the Twelfth Amendment describes, and then the additional steps the Twelfth Amendment requires, which is to name the President and Vice President, make lists and so forth, sign and certify and send it forward. That's the function which the Constitution gives to electors, distinct from the power to appoint, which Ray also describes.",0,0
2019_19-465,j__clarence_thomas,25,"You know, can the State remove someone, for example, that's -- I just wonder what limits -- what authority the State actually has here. Can the State remove someone who openly solicits payments for his or her vote?",lawrence_lessig,"No.
The Twelfth Amendment mentions the votes, and, of course, by requiring that someone make a list of the people that were voted for, it implies that there's more than one person that could be voted for. But, of course, the Twelfth Amendment also doesn't mention the State at all.
Yet the way the State conceives of it, the State -- the State is a proctor that stands in the room as the electors cast their votes, looking over their shoulder.
But that's nowhere in the Twelfth Amendment, Your Honor.
The State doesn't appear in the Twelfth Amendment, except to name where the electors will meet.",0,0
2019_19-465,j__clarence_thomas,27,So -- but where --,lawrence_lessig,"You can certainly -- of course, this Court has said in Burroughs and in Fitzgerald v. Green, the state can certainly regulate corruption, and bribery would be corruption.
And we believe that it's absolutely clear that the State has that -- the government has that power right now.",0,0
2019_19-465,j__clarence_thomas,29,-- so where's the authority? Where does that come from?,lawrence_lessig,The question that --,0,0
2019_19-465,j__clarence_thomas,141,"Yes, thank you, Chief Justice. General Purcell, just to -- to clarify, could you give us precisely some of the limitations on the restrictions that the State can impose on elect -- on the electors? I understand you can require them to show up for the vote.
I understand that the -- you have the limit of what's constitutional. But, beyond that, what -- what -- what else limits you?",noah_purcell,"No, Mr. Chief Justice. My -- my -- my -- the critical point is that if the condition is constitutional, then the condition can be enforced by removal or by sanction, just as it has been since before 1800. So, if the condition is you have to show up for the meeting of the Electoral College, the State can enforce that.
If the condition is you have to pledge to vote for the candidate chosen by the state's voters, we know that's a valid condition, the State can enforce it.
So that's the crucial --",1,0
2019_19-465,j__clarence_thomas,143,"Yeah.
Well, I guess that's why we're here, but one other question. The -- I'm interested in, you know, the -- what you think and how we -- how you would define the scope of the federal function concept.",noah_purcell,"Well, I think those are meaningful limits, Justice Thomas, and those are the limits -- this Court has said that the power of states over appointment is exclusive, is plenary. Obviously, as I said, the Equal Protection Clause imposes limits.
Other constitutional provisions, like the Presidential Qualifications Clause, impose limits, such that states can't, for example, restrict electors' choice of who they can vote for in a way that would violate the Presidential Qualifications Clause. But, other than that, the states have plenary authority to appoint electors and to set valid conditions.
And if -- if the condition is valid, if the condition is constitutional, then the condition can be enforced.
That's -- that's our position.",1,0
2019_19-518,j__clarence_thomas,19,"Thank you, Mr. Chief Justice. General, you start your brief questioning standing in this case.
I wonder if you think, under our precedent, there's standing when a person is removed from an elected office?",philip_j_weiser,"Your Honor, we disagree. The Constitution clearly gives states plenary power over electors and as -- acting as a steward of the presidential election system. That means, if electors were to take a bribe, for example, or not to show up, it's on the State to address that point.
If you only left this to Congress in the final instance, that would mean that all Congress could do is remove the elector, not have it be counted. What the states can do is replace an elector and make sure that the state has the constitutionally authorized votes in the Electoral College.
As such, the states play a critical role, and that role includes the power to remove.",0,1
2019_19-518,j__clarence_thomas,21,"So, in -- in a removal case, at what point do you think there would be an injury in fact?",philip_j_weiser,"Your Honor, the past cases involving removal from an elected office, like Powell, for example, involve an official with a salary.
What's unique here is there's no salary or other personal injury. What's at issue here is the institutional role itself.
And as this Court made clear in Smith and a line of cases, an individual doesn't have standing to challenge an institutional role that he or she may believe is unconstitutional.",0,1
2019_19-518,j__clarence_thomas,23,"On -- on a separate issue, you know, throughout, I guess, our history, there have been not pledges among electors.
But can you point to me -- point out the first state law that required pledges in our history?",philip_j_weiser,"Justice Thomas, insofar as someone gives up a salary, like in Humphrey's Executor, you have injury in fact.
If it is a honorary position, a volunteer position, there's no personal injury, there's merely a quarrel with the institutional role.",0,1
2019_19-518,j__clarence_thomas,25,"You attach yourself to the arguments of General Purcell, so I do want you to -- I understood his comments on -- on the federal -- scope of the federal function concept or argument.
Could you give me what your take is on that?",philip_j_weiser,"I can, Justice Thomas. It was Oregon.
It did so in the late 19-teens. And what I want to underscore is that wasn't the first time an elector was removed for violating a pledge. In 1912, Nebraska, without any elector binding law, did remove an elector who had promised to violate the pledge because the court, in that case, the Nebraska Supreme Court, said it would have been a fraud on the people of Nebraska.",0,1
2019_19-518,j__clarence_thomas,27,"Thank you, General.",philip_j_weiser,"With pleasure, Justice Thomas.
Our view is that doctrine doesn't really fit here.
Under the Constitution, it's the role of the states as stewards overseeing the presidential election process. The typical federal function case, like McCulloch versus Maryland, you're worried about a state interfering with a federal official.
Here, as this Court has made clear multiple times, electors are not federal officials.
They are appointed by and oversee and transmit the vote of the states.",0,1
2019_19-518,j__clarence_thomas,119,"Yes, thank you, Mr. Chief Justice. Counsel, you mentioned that senators are free to vote or members of the House of Representatives, but there's some degree of accountability for them when they vote a particular way. What's the accountability here for an elector who strays from what is expected?",jason_harrow,"Not legally, no, Your Honor.
And that shouldn't be surprising because that's the same prohibition that applies to congressional electors, who cannot sell their votes, even though, as a condition of participating in a primary -- and we cite these cases extensively in our reply briefs -- there you can force regular voters to take pledges and oaths to support a party.
You just can't cross that line and enforce them.",1,1
2019_19-518,j__clarence_thomas,121,"But there's also accountability in chambers -- within the Senate, there's accountability as far as removal from office. But you're saying that with an elector, that those other forms of accountability are not available?",jason_harrow,"There are several forms of accountability, Justice Thomas.
The first, of course, is the selection process, because they are party people and, in all 50 states, they're selected by the political parties. From there, after the vote, they can be kicked out of the political party.
They cannot win election.
They -- they can have negative political consequences.
And that's the exact same thing with senators, right? Senators do have accountability, but that accountability comes six years later.
So, if a U.S. Senator, Justice Thomas, promises to support only low taxes and then at every opportunity raises taxes, their only accountability is six years later.
That's the nature of political discretion, and that's the discretion electors have here.",1,1
