case_id,justice_id,turn_position,justice_utterance,preceding_speaker,preceding_context,side_addressed,label
2019_19-518,j__clarence_thomas,123,"But let's say the -- you know, you mentioned with respect to the State that the State could not -- that after someone dies, that their system is so rigid that you can't make changes because of the -- the death of the candidate. But I think that, on your side, you -- as the Chief Justice alluded to, you have a similar problem because the elector, who had promised to vote for the winning candidate, could suddenly say, you know, I'm going to vote for Frodo Baggins, and that's -- I really like Frodo Baggins.
And you're saying, under your system, you can't do anything about that.",jason_harrow,"They are, Your Honor. There is absolutely party discretion, party meetings, just like any other representative body. And -- and just to -- to quibble slightly, Justice Thomas, with what you said in terms of removal of a U.S. Senator, there's no precedent that we have found of a U.S. Senator being removed, perhaps even by an appointing governor in the case of a vacancy, on the basis of a vote.
Certainly, some sort of criminal misconduct, sure, but not on the basis of a vote.
And that's the -- really the same analogy here.",1,1
2019_19-518,j__clarence_thomas,125,Thank you.,jason_harrow,"Your Honor, I -- I think there is something to be done because that would be the vote for a non-person, you know, no -- no matter how big a fan many people are of Frodo Baggins. That -- that said, I do think the important point is that the framers hashed out these competing concerns.
They hashed it out in Philadelphia in 1787.
They understood the stakes, and they said, among these competing hypotheticals, electors are best placed to make the ultimate selection.
That hasn't changed, Justice Thomas.",1,1
2019_19-431,j__clarence_thomas,18,"General Francisco, a quick question about HRSA's broad authority. You seem to, as you did in your past -- your last answer, suggest that HCRA has almost unlimited authority to both create guidelines and exceptions from those guidelines. First, if you would give us just an idea of what standards are to guide that -- their discretion and -- and the services that are provided, as well as the exemptions that are offered by the guidelines.",noel_j_francisco,"Yes, Your Honor. Respectfully, the church exemption and the effective exemption for self-insured church plans read much more broadly.
They encompass not just churches and their integrated auxiliaries but elementary schools, high schools, colleges, universities, charitable organizations, hospitals, and other healthcare organizations.
So I don't think that they're authorized by the so-called ministerial exception.
Rather, they're authorized by Section 13(a)(4) and by RFRA.",0,1
2019_19-431,j__clarence_thomas,20,At what point do you run into a non-delegation problem?,noel_j_francisco,"Yes, Your Honor. I think there are three limitations that I would point to.
First, because HRSA has the discretion not to require any contraceptive coverage at all, as this Court acknowledged in Hobby Lobby, I think that that plainly encompasses the discretion to require coverage by most employers but not the small number with sincere conscientious objections. Secondly, it's further constrained by the APA's requirement for reasoned decision-making which prohibits arbitrary -- which would prohibit arbitrary exemptions. And, third, I think that the term ""preventive services"" in the statute itself potentially provides yet another limitation since, at the very least, that would encompass the types of things that governments traditionally take into account when regulating in this area, including the impact that their regulations would have on religious believers. And I'd point you to the Federal Register, 83 Federal Register at 58598, where the government goes through in detail the history of according conscientious objectors protections when regulating in these very sensitive medical areas.",0,1
2019_19-431,j__clarence_thomas,74,"Thank you, Chief Justice. Mr. Clement, the -- the -- I'd like you to have an opportunity to comment on the questionable standing of the states in this case, as well as the proliferation of national -- nationwide injunctions, such as the one in this case.",paul_d_clement,And as long as they insisted on --,0,1
2019_19-431,j__clarence_thomas,122,"General, just a brief question that's a little different. I'm interested in your view on standing.
And with your argument for standing in this case, that challenge a regulation, the government's regulation that might impact your costs, the state's costs, seems to suggest that any time there's a rule change at the federal level that affects you, you would have standing. And then that, again, following this case to its remedy of a nationwide injunction, would suggest that in these sorts of cases, a nationwide injunction would be appropriate. I'd like you to have -- to comment on that.
It seems to be somewhat problematic and to suggest that there's a problem with both standing and nationwide injunctions if they are this easy to -- to get.",michael_j_fischer,"Mr. Chief Justice, our answer is that that is the only reasonable reading of the text of the Women's Health Amendment.
The ""who must provide"" is answered by the beginning of 13(a).
It says, ""A group health plan and health insurance issuer offering individual health insurance coverage shall at a minimum provide coverage for, and shall not impose any cost-sharing requirements for."" Now ""shall"" is mandatory, as this Court recently acknowledged again in the -- the cost-sharing case recently dealing with the ACA. Below that language, there are four separate categories of services to be covered.
Nobody disputes that the first three are mandatory, that all covered insurers must cover the first three. The only dispute comes in the fourth one, which is, with respect to women, such additional preventive care as provided for in comprehensive guidelines. And in the hypothetical that -- that Your Honor referred to, which I believe is in the -- the Texas amicus brief, they modified the language of this requirement by taking out the ""such additional"" language.
That language is key because it answers the question of what services are insurers to provide. Well, with respect to women, it is such additional preventive care and screenings as provided for in comprehensive guidelines.
So ""as provided for"" clearly modifies ""such additional care and screenings."" It doesn't go beyond that in giving --",1,1
2019_19-431,j__clarence_thomas,124,Thank --,michael_j_fischer,"Thank you, Your Honor. And to -- to be clear, we have to satisfy standing requirements just as any other litigant has to show standing.
And we did in this case by showing that the rules would impose costs on Pennsylvania and New Jersey, and that is in some way sort of the most basic type of injury that all parties, not just states, allege in showing harm. Now my friend on the other side referred to Massachusetts versus EPA, which certainly recognizes that states have a special place in our constitutional order.
However, we still demonstrated that based on the government's own estimates of the number of women affected, these rules would impose direct costs on us. And with respect to the question about nationwide injunctions, first of all, I want to stress that we're here in a preliminary posture. We were granted a preliminary injunction.
We've moved for summary judgment.
The government requested that the case be stayed.
The district court granted that.
We could have the case wrapped up now. The analysis with respect to nationwide injunctions is different, we submit, in the context of an APA challenge, where the ultimate remedy available is that the Court shall set aside a rule that is invalid. If courts sort of were able to slice and dice rules and say, well, agency, you can enforce this with this person, but it stays in effect as to everybody else, the result really would be regulatory chaos. So where a challenge is brought under the APA to a regulation, taking account of that final remedy that's available, granting preliminary relief on a nationwide basis is appropriate. It was also appropriate here because the district court found in a very thorough, very well-reasoned discussion that acknowledged Your Honor's concerns, as expressed about nationwide injunctions, discussed this idea that -- that there's significant cross-border harms here that simply couldn't be addressed in a more narrow injunction.",1,1
2019_19-431,j__clarence_thomas,126,"-- you.
The -- it would seem, though, that -- that, ultimately, you could get, if that's the argument, nationwide injunctions with virtually any regulatory change.",michael_j_fischer,And --,1,1
2019_19-431,j__clarence_thomas,128,I don't mean to cut you off --,michael_j_fischer,"I don't believe that's the case, Your Honor.
I would -- I would think that there are many regulations that are not going to impose costs on the states directly or indirectly. And -- and, certainly, in a nationwide injunction context, I think it would still depend on the specifics of the rule being challenged and the nature of the harm that the challengers are alleging. And -- and as I again indicated, the -- the district court really took account of all these concerns, talked about the need for percolation among the circuit courts, and -- and acknowledged, frankly, in -- in plain terms that fashioning preliminary relief is an imperfect science, that district courts try their best and they're reviewed for the abuse of discretion standard.
I think that --",1,1
2019_19-431,j__clarence_thomas,130,"-- but one -- I do want to get in one question about when the APA was adopted, do you think there were such things as nationwide injunctions, or were they handled on a case-by-case basis?",michael_j_fischer,-- is what --,1,1
2019_18-9526,j__clarence_thomas,7,"Yes, counsel.
In Solem and in Parker, those cases only involved the disposition of surplus land.
And, here, of course, there's much, much more being done in a whole series of statutes involving both sovereignty and the allotment of land. Can you point to any case in which we've applied the Solem fact framework to a case that does as much as this -- as being -- as is being done in this case?",ian_h_gershengorn,"So, Your Honor, I think both the precedent and the language support the idea that this is not a dependent Indian community.
What this Court said in Venetie and what Judge -- then Judge Gorsuch said in Hydro Resources is that the dependent Indian community label is a catchall for tribes that did not have a reservation and are not on restricted lands.
The best evidence of what Congress thought about whether Creek lands were a reservation under the statute is that Congress referred to those lands as a reservation under the statute. With respect to Sandoval and the other cases, it is crystal-clear that when Sandoval and those cases are using the term ""dependent Indian community"" that they are describing tribes and other groups that are within Congress's broad power to legislate for -- for tribes broadly.
They are not excluding the -- the Creek. Indeed, and --",0,0
2019_18-9526,j__clarence_thomas,9,"I don't mean to interrupt you, but I do want to get this point in, that in -- in Parker, we were only dealing with one allotment statute that was disposing of surplus land.
Here, we're dealing with a series of statutes that go both to land, the allotment of land, and to the reduction in the authority of the tribe.
That's what I mean.",ian_h_gershengorn,"So, Your Honor, I think the key point on -- the -- the -- the key point on the Parker/Solem analysis is, as your -- as Your Honor pointed out in that opinion, that those are not -- that that analysis doesn't derive from anything special about -- about how much work Congress is doing. The reason the Court has always required plain text is because treaty rights are at issue and plain text is required to abrogate treaty rights and because sovereign rights are at issue and plain text is required to abrogate sovereign rights. So there's nothing magic about Parker and Solem in terms of whether they're dealing with surplus lands or not.
The key point in Parker and Solem is that plain text is required to do the kinds of transfers that are at issue here. And when you look at the plain text, I think this is a -- this case is even stronger than Your Honor's opinion in Parker for three main reasons.
First, of course, is that the tribe was not absent from the land in the same way that the tribe was in Parker. Second, the land here was allotted in -- almost entirely to the tribe -- to tribal members themselves, to Indians. And, third, Congress took steps in 1906 to preserve the tribe. And I guess the thing I would point to, Your Honor, when you ask about whether there are cases like this, I think this is stronger than case -- other cases because the question isn't just what did Congress fail to do but how much --",0,0
2019_18-9526,j__clarence_thomas,70,"Yes, Mr. Kanji, a brief question, and this is just -- it's not necessarily dispositive of this case, but I'm interested in your answer. Do you think a tribe can be effectively divested of title to land, to its land and its sovereignty, and still retain the status of reservation?",riyaz_a_kanji,"Well, under the Enabling Act, yes, the -- the transfer to the state was of cases that would arise under state law.
What the federal courts retained were cases arising under federal law.
And that, of course, included the Major Crimes Act and the -- and the General Crimes Act.",2,0
2019_18-9526,j__clarence_thomas,72,Thank you.,riyaz_a_kanji,"It's a -- it's a critically interesting question, Your Honor. All -- all disestablishment cases involve a transformation of title.
Whether we're talking about trust cases or fee pay cases, Congress was getting rid of communal proper -- title and transferring title to individuals. So the question this Court resolves in that regard is whether Congress also meant to go beyond that and alter reservation boundaries which were so there.
And, here, where we simply are talking about the allotment and the opening up of small town sites to non-Indian settlers, that falls squarely into the rubric that this Court has designed where reservations have remained intact. With respect to sovereignty, if a sovereignty was to be completely divested -- and that's not what happened here -- but, if it was, I think the question this Court would ask is whether the federal government still meant to maintain the reservation for its own purposes. If it didn't, then the reservation would dissolve.
Here, if the tribe had been dissolved, the treaties make very clear that the reservation itself would have evaporated, but -- but -- and -- and I understand this is not the premise of your question, that is not what took place here.
The 1901 and 1906 acts clearly maintained a quantum of tribal governmental power.",2,0
2019_18-9526,j__clarence_thomas,119,"Yes.
Counsel, the -- I'm very interested in your point that this -- we should characterize this as a dependent nation.
First -- I'd like you, first, to say whether -- why you think that and why it matters. And -- and opposing counsel seems to think that it's irrelevant and, as he said, as I recall, that it's also wrong, your assessment of that.
So it gives you an opportunity to both respond to that and to explain to us why it is important.",mithun_mansinghani,"See, I think that definition would completely make 1151(b) surplusage.
It would read it right out of the statute.
What this Court said in Venetie is that tribes with land in fee are ""unalike Indians living on reservations,"" citing Sandoval, which compares the -- the -- the Pueblos, who had a dependent Indian community, as essentially the same as the Five Tribes. And in Creek Nation, this Court said that the Five Tribes had a fee simple, not the usual Indian right of occupancy, which is what is typical of reservations, and it was a dependent Indian community. And then Congress went out and codified Sandoval as a -- as a type of land status separate and apart from reservations, which is what this Court held in Venetie.",1,0
2019_18-9526,j__clarence_thomas,150,"Yes, thank you. Mr. Kneedler, the -- in Solem and Parker, we had clear reservations, the -- the -- and it was pretty standard, and then you had an effort to dispose of or to alienate surplus land. Here, this is entirely different. Have you seen a case like this in which we have applied the Solem and Parker framework?",edwin_s_kneedler,"Yeah, I think it's -- I think it's significant and I think it strongly supports disestablishment here. The -- the tribe had fee ownership as part of setting aside the territory for its nation to be undisturbed, and the -- and the treaties provided that no territory or state would be created there. So, after all the non-Indians moved on to the territory, Congress concluded that was untenable and it had to break up the Nation, and that included both the fee and the -- and the sovereignty. And so what -- when Congress provided for allotment, the tribe specifically ceded its interest in the land, conveyed its interest in the land to the individuals.
And because the fee was the hallmark of their sovereignty, what made them separate, the tribe's own conveyance of the fee to individual members and extinguishment of all interest in it extinguished their sovereignty at the same time.",2,0
2019_18-9526,j__clarence_thomas,152,Thank you.,edwin_s_kneedler,"I -- I have not.
And the point you made earlier that Congress -- in all those earlier cases, the Court was really trying to discern the consequence of a surplus land act standing alone.
Here, you have other statutes that specifically address those consequences. Each of those cases arose in deciding whether federal law would apply or state law would apply.
Here, Congress answered that question directly.
There's no need to infer that from the Surplus Lands Act alone. Congress, in preparation for statehood, provided that the same laws would apply to Indians and non-Indians and then turned over a territory with those attributes to the new state.
And immediately upon statehood, when that compact of statehood was entered into, the state courts started to exercise jurisdiction over -- over Indians in that territory, in fulfillment of Congress's preparation. And that was done pursuant to an act of Congress.
It's not simply a consequence of -- of surplus -- of surplus lands.
All of that is a consequence of Congress's preparation for statehood.",2,0
2019_19-267,j__clarence_thomas,9,"Yes, counsel, how would you -- how exactly would you go about, or a secular court go about, determining whether an employee's duties and functions are religious or whether they're important?",eric_c_rassbach,"So -- so I -- I don't think it -- it does.
Hosanna-Tabor rejected the idea that there was a problem with non-Lutherans teaching Lutheran doctrine to Lutheran kids at a Lutheran school.
And, ultimately, religious bodies get to decide who best performs those important religious functions, and courts really shouldn't be in the business of second-guessing that. I would point the Court to some of the briefs, for example, the Stephen Wise Temple brief, which talks about how difficult it would be for Jewish entities if they could not hire non-coreligionists.",0,1
2019_19-267,j__clarence_thomas,11,Thank you.,eric_c_rassbach,"Well, I -- I think -- I think the -- the best way to think about it is, with respect to the religious part of it, I think you -- you have to -- you can look at the -- the list of things that this Court talked about in Hosanna-Tabor, so teaching, preaching, as well as the -- the list that was in the concurrence by Justice Alito, and look at those as a kind of safe harbor in terms of, if one of those things is present, then -- then it clearly is an important religious function. But then, if you -- if you -- let's say you have something where the church is -- or the religious defendant is raising some other thing as an important religious function, then I think you probably -- you -- you would -- you would have to look -- do some deference to the church's understanding of that. So -- and -- and this is pointed out actually in the brief by Professor McConnell where he talks about substantial deference on both the importance question and the religious question.",0,1
2019_19-267,j__clarence_thomas,90,"Yes.
Counsel, my question is similar to that.
I am perplexed as to what you do, for example, with the chemistry teacher who starts class with the Hail Mary or the theology teacher -- or the chemistry teacher who's a nun who starts class with -- chemistry class with the Hail Mary, or the lay teacher who teaches religion but does it in a very straightforward, objective way. How would you handle those? I -- I don't see how -- what standards a secular court would use to determine which of those is a function, an important duty or function, religious duty or function.",morgan_l_ratner,"Well, Mr. Chief Justice, with respect to the first part of your question, we do think the Court left open in Hosanna-Tabor what is the appropriate methodology here.
It said that expressly and repeatedly. And we think the reason why the function is the best approach is, as I mentioned, it -- it advances the purposes identified in Hosanna-Tabor.
The -- the way that one would determine whether this is an important religious function is first by looking to the categories set out in Hosanna-Tabor and particularly if the Court were to pick up the additional elaboration in Justice Alito's concurrence.
Then we're talking about things like preaching, teaching, worship, leadership, and rituals. You have a pretty defined set that we think would cover the mine run of cases in this area.
So it's not going to be an exceptionally indeterminate analysis.
Just to underscore that, this is a concept that has been around in the lower courts since the 1980s.
And so, again, it's not something that we're invented -- inventing here or that these courts are going to significantly struggle with.",2,1
2019_19-267,j__clarence_thomas,92,Thank you.,morgan_l_ratner,"Sure, Justice Thomas.
So we think that the important religious functions are those of the type that I mentioned before, and then the question in some of these cases that have been hypothesized is just, is that really a meaningful part of a person's job or, as Petitioner's counsel called it, is that just a de minimis part of a person's job? If that job is in one of your hypotheticals teaching religion, then, of course, the answer is yes.
If that job is teaching something secularly and we're talking about one prayer, then the -- the answer may not be yes. But, if -- if I could give the Court some comfort on this, there really has been three main buckets of recurring claims since Hosanna-Tabor, and that's been principals and teachers of religious schools, worship musicians, and leaders of religious congregations.
Those are the ministerial exception claims that we see again and again. And we think all of those would be resolved or at least this Court would set a clear path forward if it were to adopt a function-focused approach.",2,1
2019_19-267,j__clarence_thomas,148,"Yes.
Thank you, Chief Justice. Mr. Fisher, just first a just general question.
Would exactly what these teachers were doing be a violation if they did it in a public school, be a violation of the Establishment Clause if they did it in a public school?",jeffrey_l_fisher,"Thank you, Mr. Chief Justice.
Just so that our position is to be absolutely clear is the Court should adhere to the multi-factor framework that Hosanna-Tabor laid out, which starts with what we would call objective factors. Yes, one of those factors is the formal title of the individual but also things like the individual's training, whether the individual has to be of the same religion, et cetera, we think are good places for courts to start because, as the Court has mentioned, the entanglement problems here are extraordinary once a court turns to assessing religious doctrine and what is important and what -- how religious values come into play. So, Mr. Chief Justice, you asked also about manipulation.
I think you've actually had a little bit of a case study in the last eight years since Hosanna-Tabor was announced, and what you see in the guides that we cite at pages 35 to 37 of our brief is religious employers looking to claim broad protection of the ministerial exception are being told to put things into their handbooks about the importance of the religious functions of the employees and to assign them daily prayer activities and the like. They're not being given special titles and the like, and we think the reason why is that titles themselves, even on their own terms, are meaningful things.
You can look across all sectors of American society, including churches, to see that. But, again, Mr. Chief Justice, we wouldn't rely solely on titles.
We would just say it's an important thing to start with titles, just like the Court did in Hosanna-Tabor.",1,1
2019_19-267,j__clarence_thomas,150,"Well, let's -- I don't want to cut you off, Mr. Fisher, but what if they -- it's my understanding they actually led them from time to time in prayer or took them to service, things like that. That's what I mean.
Just let's take not the sort of the minimal performance of their duty but sort of their standard week-to-week performance, what could they do at the local public school?",jeffrey_l_fisher,"Well, Justice Thomas, I think there's a yes-and-no answer to that.
I think some of the religious teaching might step over the line, but, of course, it's commonplace for religion to be taught in public schools. And let me -- let me clarify one thing that came up in the first half of the argument with Mr. Rassbach, for example, about teaching devotionally in a religious school.
The document Lay Catholic -- Lay Teachers in Catholic Schools, which is cited in the other side's amicus briefs as kind of the touch point for what it means to teach Catholicism as a lay person, tells Catholic teachers that when they're -- even when they're in public schools, they should teach devotionally. So it's not simply the idea that a Catholic person is supposed to be a witness of the faith or even try to persuade other people to become Catholic.
That would be somehow different in a religious school --",1,1
2019_19-267,j__clarence_thomas,152,"But don't you think it's a bit odd that -- that things that would violate the Establishment Clause, when done in a public school, are not considered religious enough for free exercise protection when done in a parochial school?",jeffrey_l_fisher,"I think, Justice Thomas, the answer to that is -- is no, the prayer and worship would step over the line.
But I don't think that tells you anything meaningful for in terms of what a minister is, because if prayer and worship were enough, then you'd have not just the football coach or the administrator who gives the morning prayer over the loudspeaker in school, but you'd have the nurses in Catholic hospitals, you'd have the teenagers at summer camps who are camp counselors who lead their campers in a prayer every night. So prayer is one thing to look at, but, Justice Thomas, we don't think it's enough to make somebody a minister.",1,1
2019_19-267,j__clarence_thomas,154,"So the -- you -- you rely somewhat on the, as the Chief Justice said in a non-pejorative way, ministerial designation.
How would you determine that, especially when we look at these non-hierarchal religions that do not use priesthood or pastor and that sort of a -- a designation?",jeffrey_l_fisher,"Well, Justice Thomas, I wholeheartedly agree that free exercise protection is available in this case.
And I want to make clear that any religious reason for firing these teachers or for otherwise regulating the teachers would be entitled to the highest free exercise protection. But what the other side needs to prove is that there's an Establishment Clause violation in this case with -- going forward. And we think that is something that requires more than simply leading people in prayer or the like.
It requires being a leader in the church. It requires not just being a member but a -- a person in who the stewardship of the congregation has been placed. And that's what raises the kind of Establishment Clause problem we think the ministerial exception is concerned with.",1,1
2019_19-715,j__clarence_thomas,16,"Yes.
Thank you, Chief. Counsel, the -- I'm very interested, do you think that there are any implied powers for the Congress to request or to subpoena private documents?",patrick_strawbridge,"Well, Your Honor, we distinguish them in a number of ways. With respect to Watergate and Whitewater, obviously, those are cases of relatively recent vintage.
And in separation of powers disputes, this Court has generally, such as in Noel Canning, looked back for a much longer precedent for the type of issue that needs to be decided, examples of -- of the encroachment upon the separation of powers. And the recent examples, there are just a handful of them that the House identifies are two recent, you know, under that -- under that stricture, as the Court recognized in Southwest General. Now it's also important to note that almost all of those cases, I think all of those cases actually involve cooperative efforts.
And as the -- as the Court recognized below, consent is not the measure of constitutionality.
In none of those cases was there a challenge to the scope or to the -- to the power of the legislative committee in that case to request those documents. And I think Whitewater --",0,0
2019_19-715,j__clarence_thomas,18,"Okay.
Would you define what you mean by that limited power?",patrick_strawbridge,"I think that there might be limited powers in some cases for the House to subpoena private documents, although the Court has been very clear in Watkins and a number of other cases that Congress lacks any power to just inquire --",0,0
